billing_account_id,service,sku,usage_start_time,usage_end_time,project,labels,system_labels,location,tags,price,transaction_type,seller_name,export_time,cost,currency,currency_conversion_rate,usage,credits,invoice,cost_type,adjustment_info,cost_at_list,cost_at_effective_price_default,cost_at_list_consumption_model,consumption_model
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE2F-D110-890C"",
    ""description"": ""Cloud Key Management Service (KMS)""
  }
}","{
  ""sku"": {
    ""id"": ""E09C-32B3-9AC7"",
    ""description"": ""Active software symmetric key versions""
  }
}",2025-10-27 23:00:00.000000 UTC,2025-10-28 00:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""0"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 05:36:18.890359 UTC,4e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""2755.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.001028599"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",5.2e-05,4e-05,5.2e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE2F-D110-890C"",
    ""description"": ""Cloud Key Management Service (KMS)""
  }
}","{
  ""sku"": {
    ""id"": ""E09C-32B3-9AC7"",
    ""description"": ""Active software symmetric key versions""
  }
}",2025-10-27 19:00:00.000000 UTC,2025-10-27 20:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central2"",
    ""country"": ""US"",
    ""region"": ""us-central2"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""0"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 05:13:04.115683 UTC,1.5e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1086.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.000405466"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",2e-05,1.5e-05,2e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE2F-D110-890C"",
    ""description"": ""Cloud Key Management Service (KMS)""
  }
}","{
  ""sku"": {
    ""id"": ""E09C-32B3-9AC7"",
    ""description"": ""Active software symmetric key versions""
  }
}",2025-10-28 01:00:00.000000 UTC,2025-10-28 02:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""0"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 09:20:26.245516 UTC,1.6e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1131.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.000422267"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",2.1e-05,1.6e-05,2.1e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE2F-D110-890C"",
    ""description"": ""Cloud Key Management Service (KMS)""
  }
}","{
  ""sku"": {
    ""id"": ""E09C-32B3-9AC7"",
    ""description"": ""Active software symmetric key versions""
  }
}",2025-10-27 18:00:00.000000 UTC,2025-10-27 19:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-east1"",
    ""country"": ""US"",
    ""region"": ""us-east1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""0"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 02:51:07.141975 UTC,0.000104,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""7200.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.002688172"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.000138,0.000104,0.000138,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 17:00:00.000000 UTC,2025-10-27 18:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 02:51:07.141975 UTC,0.009637,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""426154136888538.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.148180619"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.01268,0.009637,0.01268,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 16:00:00.000000 UTC,2025-10-27 17:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 00:56:03.767493 UTC,7e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""327863809951.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000114003"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",9e-06,7e-06,9e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 21:00:00.000000 UTC,2025-10-27 22:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 05:36:18.890359 UTC,1e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""50454513061.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""1.7544e-05"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",1e-06,1e-06,1e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-28 00:00:00.000000 UTC,2025-10-28 01:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 09:20:33.146801 UTC,0.041852,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1850609038158688.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.6434864"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.055069,0.041852,0.055069,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 20:00:00.000000 UTC,2025-10-27 21:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 05:13:04.115683 UTC,0.041852,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1850609038642161.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.6434864"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.055069,0.041852,0.055069,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-28 01:00:00.000000 UTC,2025-10-28 02:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": [{
    ""key"": ""departement"",
    ""value"": ""adv-inc""
  }, {
    ""key"": ""registry"",
    ""value"": ""npm""
  }, {
    ""key"": ""type"",
    ""value"": ""devops""
  }]
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 09:20:26.245516 UTC,2e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""103003722884.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""3.5816e-05"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",3e-06,2e-06,3e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 22:00:00.000000 UTC,2025-10-27 23:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 06:42:03.129564 UTC,0.041852,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1850609038636308.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.643486399"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.055069,0.041852,0.055069,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-28 02:00:00.000000 UTC,2025-10-28 03:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""fs-acc-test-cluster-1"",
    ""number"": ""191300878360"",
    ""name"": ""Advisory Incubator Cloud"",
    ""labels"": [{
      ""key"": ""cct"",
      ""value"": ""customer_centric_transformation""
    }, {
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/825628726101/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/191300878360"",
      ""display_name"": ""Advisory Incubator Cloud""
    }, {
      ""resource_name"": ""organizations/825628726101"",
      ""display_name"": ""pwc.tools""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 10:20:13.647133 UTC,0.041852,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1850609039113777.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.6434864"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.055069,0.041852,0.055069,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
