billing_account_id,service,sku,usage_start_time,usage_end_time,project,labels,system_labels,location,tags,price,transaction_type,seller_name,export_time,cost,currency,currency_conversion_rate,usage,credits,invoice,cost_type,adjustment_info,cost_at_list,cost_at_effective_price_default,cost_at_list_consumption_model,consumption_model
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-28 14:00:00.000000 UTC,2025-10-28 15:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 23:38:44.585066 UTC,9.2e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""6325.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.002361484"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.000121,9.2e-05,0.000121,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-27 18:00:00.000000 UTC,2025-10-27 19:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 02:51:07.141975 UTC,0.001258,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""86400.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.032258065"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001656,0.001258,0.001656,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-28 01:00:00.000000 UTC,2025-10-28 02:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 09:20:26.245516 UTC,0.000395,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""27144.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.010134409"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.00052,0.000395,0.00052,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-28 12:00:00.000000 UTC,2025-10-28 13:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 21:50:08.173847 UTC,0.001258,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""86400.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.032258065"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001656,0.001258,0.001656,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-27 19:00:00.000000 UTC,2025-10-27 20:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 05:13:04.115683 UTC,0.000189,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""13032.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.004865591"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.000249,0.000189,0.000249,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-27 21:00:00.000000 UTC,2025-10-27 22:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 05:36:18.890359 UTC,0.000193,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""13296.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.004964158"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.000254,0.000193,0.000254,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-27 19:00:00.000000 UTC,2025-10-27 20:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 02:26:31.888356 UTC,0.001068,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""73368.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.027392473"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001406,0.001068,0.001406,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-28 09:00:00.000000 UTC,2025-10-28 10:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 19:56:09.084295 UTC,0.001258,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""86400.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.032258065"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001656,0.001258,0.001656,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-28 00:00:00.000000 UTC,2025-10-28 01:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 09:20:33.146801 UTC,0.001258,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""86400.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.032258065"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001656,0.001258,0.001656,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-28 16:00:00.000000 UTC,2025-10-28 17:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 23:38:44.585066 UTC,0.001311,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""90000.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.033602151"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001725,0.001311,0.001725,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-27 22:00:00.000000 UTC,2025-10-27 23:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 06:42:03.129564 UTC,0.001258,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""86400.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.032258065"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001656,0.001258,0.001656,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-28 03:00:00.000000 UTC,2025-10-28 04:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 09:20:26.245516 UTC,0.001068,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""73344.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.027383513"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001406,0.001068,0.001406,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""EE82-7A5E-871C"",
    ""description"": ""Secret Manager""
  }
}","{
  ""sku"": {
    ""id"": ""7756-ADEF-84F4"",
    ""description"": ""Secret version replica storage""
  }
}",2025-10-28 15:00:00.000000 UTC,2025-10-28 16:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""banijay-veo"",
    ""number"": ""429075069064"",
    ""name"": ""banijay-veo"",
    ""labels"": [{
      ""key"": ""firebase"",
      ""value"": ""enabled""
    }, {
      ""key"": ""firebase-core"",
      ""value"": ""disabled""
    }, {
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/429075069064"",
      ""display_name"": ""banijay-veo""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us-central1"",
    ""country"": ""US"",
    ""region"": ""us-central1"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.03902448"",
    ""tier_start_amount"": ""6"",
    ""unit"": ""month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.051348"",
    ""effective_price_default"": ""0.03902448"",
    ""list_price_consumption_model"": ""0.051348""
  }
}",GOOGLE,Google,2025-10-28 23:38:44.585066 UTC,0.001311,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""90000.0"",
    ""unit"": ""seconds"",
    ""amount_in_pricing_units"": ""0.033602151"",
    ""pricing_unit"": ""month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.001725,0.001311,0.001725,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
